Module	Section	Sample Name	Source
FastQC	all_sections	I_4hrsS1_Data1	/Users/abquaye/MyStuff/host_rna_seq/qc_reports/fastqc_files/I_4hrsS1_Data1_fastqc.zip
FastQC	all_sections	I_4hrsS2_Data1	/Users/abquaye/MyStuff/host_rna_seq/qc_reports/fastqc_files/I_4hrsS2_Data1_fastqc.zip
FastQC	all_sections	I_4hrsS3_Data1	/Users/abquaye/MyStuff/host_rna_seq/qc_reports/fastqc_files/I_4hrsS3_Data1_fastqc.zip
FastQC	all_sections	I_24hrsS1_Data1	/Users/abquaye/MyStuff/host_rna_seq/qc_reports/fastqc_files/I_24hrsS1_Data1_fastqc.zip
FastQC	all_sections	I_24hrsS2_Data1	/Users/abquaye/MyStuff/host_rna_seq/qc_reports/fastqc_files/I_24hrsS2_Data1_fastqc.zip
FastQC	all_sections	I_24hrsS3_Data1	/Users/abquaye/MyStuff/host_rna_seq/qc_reports/fastqc_files/I_24hrsS3_Data1_fastqc.zip
FastQC	all_sections	I_72hrsS1_Data1	/Users/abquaye/MyStuff/host_rna_seq/qc_reports/fastqc_files/I_72hrsS1_Data1_fastqc.zip
FastQC	all_sections	I_72hrsS2_Data1	/Users/abquaye/MyStuff/host_rna_seq/qc_reports/fastqc_files/I_72hrsS2_Data1_fastqc.zip
FastQC	all_sections	I_72hrsS3_Data1	/Users/abquaye/MyStuff/host_rna_seq/qc_reports/fastqc_files/I_72hrsS3_Data1_fastqc.zip
FastQC	all_sections	I_12hrsS1_Data1	/Users/abquaye/MyStuff/host_rna_seq/qc_reports/fastqc_files/I_12hrsS1_Data1_fastqc.zip
FastQC	all_sections	I_12hrsS3_Data1	/Users/abquaye/MyStuff/host_rna_seq/qc_reports/fastqc_files/I_12hrsS3_Data1_fastqc.zip
FastQC	all_sections	U_4hrsN1_Data1	/Users/abquaye/MyStuff/host_rna_seq/qc_reports/fastqc_files/U_4hrsN1_Data1_fastqc.zip
FastQC	all_sections	U_4hrsN2_Data1	/Users/abquaye/MyStuff/host_rna_seq/qc_reports/fastqc_files/U_4hrsN2_Data1_fastqc.zip
FastQC	all_sections	U_12hrsN1_Data1	/Users/abquaye/MyStuff/host_rna_seq/qc_reports/fastqc_files/U_12hrsN1_Data1_fastqc.zip
FastQC	all_sections	U_12hrsN2_Data1	/Users/abquaye/MyStuff/host_rna_seq/qc_reports/fastqc_files/U_12hrsN2_Data1_fastqc.zip
FastQC	all_sections	U_24hrsN1_Data1	/Users/abquaye/MyStuff/host_rna_seq/qc_reports/fastqc_files/U_24hrsN1_Data1_fastqc.zip
FastQC	all_sections	U_24hrsN2_Data1	/Users/abquaye/MyStuff/host_rna_seq/qc_reports/fastqc_files/U_24hrsN2_Data1_fastqc.zip
